time_step,rpm,vibration_rms,sensor_temperature,oil_pressure,load_factor,acoustic_db,altitude_ft,risk_label
878,4196.83,5.67,100.48,26.49,0.75,68.03,11000,True
879,4164.14,5.72,104.88,24.25,0.75,71.95,10500,True
880,3006.43,5.11,98.56,29.43,0.6,69.44,0,True
881,3011.01,5.65,97.63,25.19,0.6,72.04,0,True
882,3001.75,5.71,100.6,25.33,0.6,72.78,0,True
883,3003.08,4.9,104.83,26.27,0.6,66.41,0,True
884,3017.85,5.5,99.48,26.01,0.6,68.5,0,True
885,3010.11,5.68,99.96,28.51,0.6,67.01,0,True
886,2861.75,5.13,98.48,26.93,0.6,70.85,0,True
887,3040.35,5.58,97.31,26.65,0.6,69.52,0,True
888,2951.11,5.94,99.55,27.2,0.6,70.59,0,False
889,2983.22,5.26,102.92,24.84,0.6,71.1,0,True
890,2933.81,5.65,100.84,28.37,0.6,67.86,0,True
891,2927.83,5.94,96.29,24.98,0.6,71.18,0,True
892,3175.64,5.34,97.21,27.23,0.6,68.86,0,True
893,3094.34,5.47,97.62,27.68,0.6,68.42,0,True
894,2979.91,5.45,95.61,26.82,0.6,69.41,0,True
895,2944.38,5.79,96.48,27.09,0.6,75.11,0,True
896,2950.96,5.07,99.84,26.15,0.6,72.1,0,False
897,3016.49,5.38,96.42,26.46,0.6,67.39,0,True
898,2986.34,5.77,100.63,26.22,0.6,73.92,0,True
899,3094.33,5.61,94.2,28.69,0.6,71.15,0,True
900,2492.4,2.28,79.62,35.4,0.5,59.44,0,False
901,2495.11,2.45,77.7,36.38,0.5,65.09,0,False
902,2539.89,2.25,73.75,36.99,0.5,65.51,0,False
903,2599.54,2.1,77.83,36.38,0.5,65.42,0,False
904,2533.62,2.41,77.83,35.6,0.5,63.68,0,False
905,2542.29,2.21,77.18,39.39,0.5,64.98,0,False
906,2561.35,2.88,74.34,37.21,0.5,65.05,0,False
907,2489.87,2.33,79.98,37.47,0.5,66.01,0,False
908,2416.66,2.34,74.51,35.85,0.5,66.08,0,False
909,2473.62,2.08,80.97,38.71,0.5,62.97,0,False
910,2501.74,2.48,74.75,37.3,0.5,63.43,0,False
911,2516.3,2.24,77.28,35.34,0.5,64.77,0,False
912,2582.67,2.61,78.75,37.71,0.5,65.42,0,False
913,2448.18,2.75,77.83,37.0,0.5,67.01,0,False
914,2450.08,2.25,78.54,37.14,0.5,62.44,0,False
915,6244.75,3.33,93.68,32.96,1.2,65.49,5000,False
916,6291.21,3.87,93.34,34.21,1.2,65.39,5300,False
917,6218.1,3.65,96.61,35.29,1.2,67.04,5600,False
918,6399.37,3.61,94.5,34.08,1.2,66.12,5900,True
919,6212.29,3.11,93.67,33.64,1.2,65.19,6200,False
920,6085.85,3.37,95.25,34.5,1.2,67.91,6500,False
921,6258.27,4.12,94.6,33.97,1.2,68.47,6800,False
922,6200.16,3.81,98.27,32.96,1.2,69.13,7100,False
923,6231.21,3.66,97.25,36.04,1.2,72.89,7400,False
924,6203.95,3.39,96.77,34.2,1.2,68.31,7700,False
925,6266.08,3.78,94.71,34.87,1.2,67.85,8000,False
926,6336.59,3.87,93.92,35.45,1.2,66.85,8300,True
927,6188.59,4.04,96.0,32.83,1.2,66.77,8600,False
928,6221.14,3.77,95.55,34.33,1.2,68.95,8900,False
929,6190.21,3.73,97.14,34.66,1.2,65.27,9200,False
930,4931.99,3.19,89.02,33.02,0.9,64.03,35000,False
931,5021.29,3.43,86.51,34.08,0.9,67.63,35000,False
932,5049.34,3.46,86.83,33.56,0.9,66.51,35000,False
933,4953.66,3.53,85.72,33.93,0.9,66.55,35000,False
934,5112.12,3.1,88.76,33.46,0.9,66.25,35000,False
935,5001.3,3.33,84.51,35.99,0.9,71.08,35000,False
936,5113.53,3.3,87.11,34.0,0.9,65.16,35000,False
937,4979.32,3.55,88.09,33.09,0.9,66.35,35000,False
938,5008.61,3.08,90.8,32.75,0.9,65.44,35000,False
939,5102.67,2.98,90.57,33.14,0.9,65.16,35000,False
940,4990.58,3.2,86.81,35.96,0.9,66.79,35000,False
941,5063.18,3.44,91.96,35.51,0.9,67.65,35000,False
942,5064.98,3.48,87.27,32.45,0.9,63.37,35000,False
943,4905.0,3.71,86.57,33.03,0.9,64.67,35000,True
944,5137.51,3.94,93.35,33.03,0.9,72.19,35000,False
945,4888.31,3.61,88.7,32.59,0.9,65.38,35000,False
946,5000.73,3.41,87.41,31.27,0.9,67.75,35000,False
947,5047.4,3.8,90.28,33.38,0.9,65.84,35000,False
948,5017.47,3.82,89.26,34.04,0.9,69.68,35000,True
949,4857.88,3.24,91.67,35.77,0.9,64.36,35000,False
950,4963.71,3.7,91.18,35.36,0.9,64.95,35000,False
951,4949.6,3.86,86.68,31.68,0.9,66.91,35000,False
952,4939.79,3.66,89.72,34.0,0.9,67.63,35000,True
953,4961.58,3.71,94.55,33.53,0.9,67.95,35000,True
954,4978.26,4.24,92.06,32.99,0.9,68.32,35000,False
955,4972.63,3.76,88.59,33.75,0.9,69.34,35000,False
956,5006.81,3.45,91.14,34.31,0.9,68.23,35000,False
957,4938.74,3.84,92.2,35.05,0.9,67.22,35000,False
958,4928.55,3.5,92.32,33.22,0.9,65.26,35000,False
959,4959.21,3.57,91.67,32.91,0.9,67.71,35000,False
960,4063.69,3.64,89.35,32.85,0.75,71.43,20000,False
961,4144.96,3.85,87.19,33.06,0.75,72.11,19500,False
962,4286.34,3.17,87.57,33.36,0.75,68.73,19000,False
963,4175.9,3.79,86.6,32.5,0.75,69.01,18500,True
964,4191.98,3.42,87.94,34.67,0.75,65.98,18000,True
965,4326.53,3.74,89.8,32.04,0.75,65.41,17500,False
966,4394.6,3.62,85.87,33.31,0.75,66.04,17000,False
967,4062.52,3.38,91.19,34.51,0.75,67.77,16500,False
968,4297.32,3.12,91.7,33.41,0.75,65.51,16000,True
969,4167.79,3.62,89.01,35.62,0.75,64.47,15500,False
970,4263.46,3.57,88.45,32.14,0.75,69.65,15000,False
971,4223.59,3.74,85.86,35.13,0.75,67.41,14500,False
972,4064.07,3.35,88.47,35.11,0.75,68.65,14000,False
973,4135.3,3.7,84.9,32.46,0.75,67.98,13500,False
974,4174.4,3.75,89.66,33.38,0.75,70.46,13000,True
975,4127.73,3.79,88.83,32.6,0.75,66.85,12500,False
976,4110.09,3.6,91.77,33.76,0.75,67.66,12000,False
977,4084.57,3.45,90.05,31.75,0.75,63.57,11500,False
978,4155.99,3.58,83.75,32.98,0.75,65.91,11000,True
979,4328.05,4.13,88.95,34.04,0.75,65.46,10500,False
980,3047.05,3.25,83.62,32.9,0.6,66.57,0,False
981,3044.14,3.11,82.24,32.93,0.6,63.74,0,False
982,2929.08,3.52,87.59,33.26,0.6,70.06,0,False
983,2932.11,3.28,85.38,33.03,0.6,65.87,0,False
984,3002.25,4.12,85.15,33.61,0.6,65.97,0,False
985,2937.93,3.58,85.29,31.2,0.6,68.68,0,True
986,3042.19,3.8,90.95,33.0,0.6,65.89,0,False
987,3011.48,3.75,87.12,33.65,0.6,65.94,0,False
988,2996.01,3.18,85.41,33.8,0.6,67.96,0,False
989,3010.53,3.92,83.68,32.68,0.6,69.05,0,False
990,3076.11,3.65,87.28,32.35,0.6,69.91,0,False
991,2905.23,4.1,87.56,33.08,0.6,71.6,0,False
992,2979.11,3.73,86.32,31.23,0.6,67.06,0,True
993,3070.03,3.55,87.56,32.47,0.6,67.5,0,True
994,3034.74,3.49,87.56,32.95,0.6,67.95,0,True
995,3033.08,3.44,85.66,31.94,0.6,63.28,0,False
996,2894.94,3.14,86.46,34.36,0.6,67.76,0,False
997,2975.66,3.57,84.7,31.77,0.6,68.44,0,False
998,2993.51,3.89,89.22,33.18,0.6,70.63,0,False
999,2979.69,3.33,81.1,33.24,0.6,67.69,0,False
